State,County,Total_List,Cancelled,Cancelled_,Postponed,Postponed_,TotalFallout,Total_Fallout_,Pending_OutbidNC,Pending_Sales_Results,BTS_from_total_list,BTS
Alabama,,2550,947,37,415,16,1362,53,0,0,46.6,1188
,Autauga,25,11,44,5,20,16,64,0,0,36.0,9
,Baldwin,78,32,41,18,23,50,64,0,0,35.9,28
,Bibb,6,3,50,1,17,4,67,0,0,33.3,2
,Blount,33,8,24,4,12,12,36,0,0,63.6,21
,Bullock,2,0,0,2,100,2,100,0,0,0.0,
,Butler,6,3,50,0,0,3,50,0,0,50.0,3
,Calhoun,81,28,35,13,16,41,51,0,0,49.4,40
,Chambers,8,4,50,0,0,4,50,0,0,50.0,4
,Cherokee,7,1,14,3,43,4,57,0,0,42.9,3
,Chilton,13,2,15,2,15,4,31,0,0,69.2,9
,Choctaw,3,0,0,1,33,1,33,0,0,66.7,2
,Clarke,5,2,40,1,20,3,60,0,0,40.0,2
,Clay,5,1,20,2,40,3,60,0,0,40.0,2
,Cleburne,1,1,100,0,0,1,100,0,0,0.0,
,Coffee,14,2,14,0,0,2,14,0,0,85.7,12
,Colbert,24,9,38,3,13,12,50,0,0,50.0,12
,Conecuh,5,2,40,1,20,3,60,0,0,40.0,2
,Coosa,1,0,0,,0,0,,0,0,100.0,1
,Covington,11,3,27,1,9,4,36,0,0,63.6,7
,Crenshaw,1,0,0,,0,0,,0,0,100.0,1
,Cullman,27,7,26,6,22,13,48,0,0,51.9,14
,Dale,25,6,24,1,4,7,28,0,0,72.0,18
,Dallas,10,4,40,0,0,4,40,0,0,60.0,6
,De Kalb,4,2,50,0,0,2,50,0,0,50.0,2
,DeKalb,13,3,23,2,15,5,38,0,0,61.5,8
,Elmore,52,17,33,12,23,29,56,0,0,44.2,23
,Escambia,10,1,10,4,40,5,50,0,0,50.0,5
,Etowah,68,18,26,14,21,32,47,0,0,52.9,36
,Fayette,9,3,33,2,22,5,56,0,0,44.4,4
,Franklin,7,6,86,0,0,6,86,0,0,14.3,1
,Geneva,3,2,67,0,0,2,67,0,0,33.3,1
,Hale,7,4,57,0,0,4,57,0,0,42.9,3
,Henry,6,0,0,1,17,1,17,0,0,83.3,5
,Houston,37,8,22,8,22,16,43,0,0,56.8,21
,Jackson,10,4,40,0,0,4,40,0,0,60.0,6
,Jefferson,506,181,36,90,18,271,54,0,0,46.4,235
,Lamar,5,1,20,0,0,1,20,0,0,80.0,4
,Lauderdale,30,12,40,3,10,15,50,0,0,50.0,15
,Lawrence,11,5,45,2,18,7,64,0,0,36.4,4
,Lee,59,21,36,9,15,30,51,0,0,49.2,29
,Limestone,49,23,47,12,24,35,71,0,0,28.6,14
,Lowndes,4,0,0,1,25,1,25,0,0,75.0,3
,Macon,9,4,44,0,0,4,44,0,0,55.6,5
,Madison,225,89,40,35,16,124,55,0,0,44.9,101
,Marengo,5,4,80,0,0,4,80,0,0,20.0,1
,Marion,8,4,50,2,25,6,75,0,0,25.0,2
,Marshall,57,15,26,13,23,28,49,0,0,50.9,29
,Mobile,316,124,39,43,14,167,53,0,0,47.2,149
,Monroe,6,2,33,1,17,3,50,0,0,50.0,3
,Montgomery,168,66,39,24,14,90,54,0,0,46.4,78
,Morgan,81,34,42,15,19,49,60,0,0,39.5,32
,Perry,1,0,0,1,100,1,100,0,0,0.0,
,Pickens,4,2,50,0,0,2,50,0,0,50.0,2
,Pike,6,5,83,1,17,6,100,0,0,0.0,
,Randolph,5,1,20,3,60,4,80,0,0,20.0,1
,Russell,38,13,34,5,13,18,47,0,0,52.6,20
,Saint Clair,48,21,44,7,15,28,58,0,0,41.7,20
,Shelby,115,46,40,15,13,61,53,0,0,47.0,54
,Talladega,25,11,44,2,8,13,52,0,0,48.0,12
,Tallapoosa,18,6,33,3,17,9,50,0,0,50.0,9
,Tuscaloosa,107,50,47,15,14,65,61,0,0,39.3,42
,Walker,19,7,37,4,21,11,58,0,0,42.1,8
,Washington,3,2,67,0,0,2,67,0,0,33.3,1
,Wilcox,2,1,50,1,50,2,100,0,0,0.0,
,Winston,3,0,0,1,33,1,33,0,0,66.7,2
Alaska,,51,9,18,22,43,31,61,,7,39.2,20
,Anchorage,25,5,20,10,40,15,60,,3,40.0,10
,Anchorage Municipality,4,0,0,4,100,4,100,0,0,0.0,
,Fairbanks North Star,6,1,17,1,17,2,33,0,0,66.7,4
,Juneau,1,0,0,,0,0,,0,0,100.0,1
,Kenai Peninsula,4,2,50,2,50,4,100,0,0,0.0,
,Kodiak Island,2,0,0,,0,0,,,1,100.0,2
,Matanuska Susitna,5,1,20,3,60,4,80,,1,20.0,1
,Matanuskasusitna,1,0,0,,0,0,,,1,100.0,1
,Matanuskasusitna Borough,3,0,0,2,67,2,67,,1,33.3,1
Arizona,,7460,1455,20,4580,61,6035,81,0,0,19.1,1425
,Apache,21,0,0,16,76,16,76,0,0,23.8,5
,Cochise,143,15,10,63,44,78,55,0,0,45.5,65
,Coconino,22,3,14,11,50,14,64,0,0,36.4,8
,Gila,26,1,4,13,50,14,54,0,0,46.2,12
,Graham,9,2,22,0,0,2,22,0,0,77.8,7
,Greenlee,1,0,0,1,100,1,100,0,0,0.0,
,La Paz,4,2,50,0,0,2,50,0,0,50.0,2
,Maricopa,4372,942,22,2767,63,3709,85,0,0,15.2,663
,Mohave,222,31,14,107,48,138,62,0,0,37.8,84
,Navajo,23,4,17,6,26,10,43,0,0,56.5,13
,Pima,1645,300,18,992,60,1292,79,0,0,21.5,353
,Pinal,663,97,15,436,66,533,80,0,0,19.6,130
,Santa Cruz,26,7,27,10,38,17,65,0,0,34.6,9
,Yavapai,161,30,19,88,55,118,73,0,0,26.7,43
,Yuma,122,21,17,70,57,91,75,0,0,25.4,31
Arkansas,,1083,397,37,217,20,614,57,,3,43.3,469
,Arkansas,8,2,25,2,25,4,50,0,0,50.0,4
,Ashley,3,2,67,0,0,2,67,0,0,33.3,1
,Baxter,9,3,33,3,33,6,67,0,0,33.3,3
,Benton,48,21,44,8,17,29,60,0,0,39.6,19
,Boone,6,1,17,1,17,2,33,0,0,66.7,4
,Carroll,6,2,33,2,33,4,67,0,0,33.3,2
,Chicot,1,1,100,0,0,1,100,0,0,0.0,
,Clark,9,3,33,2,22,5,56,0,0,44.4,4
,Cleburne,6,1,17,2,33,3,50,0,0,50.0,3
,Cleveland,1,0,0,,0,0,,0,0,100.0,1
,Columbia,5,2,40,1,20,3,60,0,0,40.0,2
,Conway,7,3,43,2,29,5,71,0,0,28.6,2
,Craighead,38,15,39,6,16,21,55,0,0,44.7,17
,Crawford,29,13,45,5,17,18,62,,1,37.9,11
,Crittenden,68,21,31,19,28,40,59,0,0,41.2,28
,Cross,3,2,67,1,33,3,100,0,0,0.0,
,Desha,2,0,0,,0,0,,0,0,100.0,2
,Drew,2,1,50,0,0,1,50,0,0,50.0,1
,Faulkner,59,23,39,15,25,38,64,0,0,35.6,21
,Franklin,2,0,0,,0,0,,0,0,100.0,2
,Garland,49,13,27,6,12,19,39,0,0,61.2,30
,Grant,3,2,67,1,33,3,100,0,0,0.0,
,Greene,13,6,46,1,8,7,54,0,0,46.2,6
,Hempstead,6,2,33,2,33,4,67,0,0,33.3,2
,Hot Spring,7,3,43,0,0,3,43,0,0,57.1,4
,Howard,2,0,0,,0,0,,0,0,100.0,2
,Independence,6,3,50,0,0,3,50,0,0,50.0,3
,Jackson,7,2,29,3,43,5,71,0,0,28.6,2
,Jefferson,43,16,37,11,26,27,63,0,0,37.2,16
,Johnson,6,1,17,2,33,3,50,0,0,50.0,3
,Lafayette,1,0,0,,0,0,,0,0,100.0,1
,Lawrence,6,1,17,2,33,3,50,0,0,50.0,3
,Lee,2,0,0,2,100,2,100,0,0,0.0,
,Lincoln,2,0,0,1,50,1,50,0,0,50.0,1
,Logan,3,1,33,0,0,1,33,0,0,66.7,2
,Lonoke,27,8,30,2,7,10,37,0,0,63.0,17
,Miller,14,5,36,1,7,6,43,0,0,57.1,8
,Mississippi,18,8,44,5,28,13,72,0,0,27.8,5
,Monroe,1,0,0,,0,0,,0,0,100.0,1
,Nevada,1,0,0,,0,0,,0,0,100.0,1
,Ouachita,5,1,20,1,20,2,40,0,0,60.0,3
,Phillips,13,4,31,5,38,9,69,0,0,30.8,4
,Poinsett,10,1,10,4,40,5,50,0,0,50.0,5
,Polk,3,0,0,,0,0,,0,0,100.0,3
,Pope,22,9,41,2,9,11,50,0,0,50.0,11
,Prairie,3,1,33,1,33,2,67,0,0,33.3,1
,Pulaski,286,114,40,59,21,173,60,,2,39.5,113
,Randolph,2,2,100,0,0,2,100,0,0,0.0,
,Saint Francis,7,1,14,1,14,2,29,0,0,71.4,5
,Saline,72,23,32,13,18,36,50,0,0,50.0,36
,Searcy,1,0,0,,0,0,,0,0,100.0,1
,Sebastian,49,20,41,8,16,28,57,0,0,42.9,21
,Sevier,2,1,50,1,50,2,100,0,0,0.0,
,Sharp,1,0,0,,0,0,,0,0,100.0,1
,Stone,3,0,0,,0,0,,0,0,100.0,3
,Union,9,5,56,3,33,8,89,0,0,11.1,1
,Van Buren,7,2,29,0,0,2,29,0,0,71.4,5
,Washington,33,16,48,8,24,24,73,0,0,27.3,9
,White,23,10,43,2,9,12,52,0,0,47.8,11
,Woodruff,1,0,0,1,100,1,100,0,0,0.0,
,Yell,2,0,0,,0,0,,0,0,100.0,2
California,,15996,3350,21,10262,64,13612,85,0,0,14.9,2384
,Alameda,303,85,28,189,62,274,90,0,0,9.6,29
,Amador,37,7,19,21,57,28,76,0,0,24.3,9
,Butte,99,14,14,49,49,63,64,0,0,36.4,36
,Calaveras,30,5,17,14,47,19,63,0,0,36.7,11
,Colusa,14,0,0,10,71,10,71,0,0,28.6,4
,Contra Costa,370,98,26,217,59,315,85,0,0,14.9,55
,Del Norte,6,1,17,1,17,2,33,0,0,66.7,4
,El Dorado,122,19,16,77,63,96,79,0,0,21.3,26
,Fresno,505,89,18,294,58,383,76,0,0,24.2,122
,Glenn,7,2,29,2,29,4,57,0,0,42.9,3
,Humboldt,34,5,15,12,35,17,50,0,0,50.0,17
,Imperial,78,20,26,45,58,65,83,0,0,16.7,13
,Inyo,1,1,100,0,0,1,100,0,0,0.0,
,Kern,535,107,20,255,48,362,68,0,0,32.3,173
,Kings,109,17,16,71,65,88,81,0,0,19.3,21
,Lake,46,8,17,22,48,30,65,0,0,34.8,16
,Lassen,22,5,23,5,23,10,45,0,0,54.5,12
,Los Angeles,4384,971,22,3043,69,4014,92,0,0,8.4,370
,Madera,65,14,22,32,49,46,71,0,0,29.2,19
,Marin,48,14,29,32,67,46,96,0,0,4.2,2
,Mariposa,8,0,0,3,38,3,38,0,0,62.5,5
,Mendocino,23,7,30,9,39,16,70,0,0,30.4,7
,Merced,97,21,22,56,58,77,79,0,0,20.6,20
,Modoc,5,0,0,,0,0,,0,0,100.0,5
,Mono,6,1,17,4,67,5,83,0,0,16.7,1
,Monterey,70,15,21,44,63,59,84,0,0,15.7,11
,Napa,36,7,19,26,72,33,92,0,0,8.3,3
,Nevada,62,9,15,43,69,52,84,0,0,16.1,10
,Orange,976,197,20,698,72,895,92,0,0,8.3,81
,Placer,163,31,19,107,66,138,85,0,0,15.3,25
,Plumas,12,0,0,5,42,5,42,0,0,58.3,7
,Riverside,1711,323,19,1120,65,1443,84,0,0,15.7,268
,Sacramento,869,162,19,555,64,717,83,0,0,17.5,152
,San Benito,9,3,33,4,44,7,78,0,0,22.2,2
,San Bernardino,1533,279,18,956,62,1235,81,0,0,19.4,298
,San Diego,997,234,23,660,66,894,90,0,0,10.3,103
,San Francisco,68,16,24,48,71,64,94,0,0,5.9,4
,San Joaquin,403,84,21,246,61,330,82,0,0,18.1,73
,San Luis Obispo,75,11,15,57,76,68,91,0,0,9.3,7
,San Mateo,122,40,33,74,61,114,93,0,0,6.6,8
,Santa Barbara,113,21,19,79,70,100,88,0,0,11.5,13
,Santa Clara,274,76,28,184,67,260,95,0,0,5.1,14
,Santa Cruz,77,14,18,54,70,68,88,0,0,11.7,9
,Shasta,119,15,13,62,52,77,65,0,0,35.3,42
,Siskiyou,20,3,15,7,35,10,50,0,0,50.0,10
,Solano,197,49,25,110,56,159,81,0,0,19.3,38
,Sonoma,92,27,29,53,58,80,87,0,0,13.0,12
,Stanislaus,269,66,25,144,54,210,78,0,0,21.9,59
,Sutter,72,9,13,46,64,55,76,0,0,23.6,17
,Tehama,40,6,15,18,45,24,60,0,0,40.0,16
,Trinity,5,0,0,3,60,3,60,0,0,40.0,2
,Tulare,226,46,20,108,48,154,68,0,0,31.9,72
,Tuolumne,22,4,18,6,27,10,45,0,0,54.5,12
,Ventura,328,70,21,236,72,306,93,0,0,6.7,22
,Yolo,51,14,27,29,57,43,84,0,0,15.7,8
,Yuba,31,8,26,17,55,25,81,0,0,19.4,6
Colorado,,1681,308,18,1141,68,1449,86,,48,13.8,232
,Adams,135,29,21,94,70,123,91,,5,8.9,12
,Arapahoe,260,39,15,208,80,247,95,,4,5.0,13
,Bent,1,0,0,,0,0,,0,0,100.0,1
,Boulder,50,14,28,31,62,45,90,,2,10.0,5
,Broomfield,12,4,33,8,67,12,100,0,0,0.0,
,Chaffee,6,0,0,4,67,4,67,0,0,33.3,2
,Clear Creek,1,0,0,1,100,1,100,0,0,0.0,
,Crowley,1,0,0,,0,0,,0,0,100.0,1
,Delta,5,1,20,0,0,1,20,0,0,80.0,4
,Denver,79,19,24,54,68,73,92,0,0,7.6,6
,Douglas,122,18,15,99,81,117,96,,1,4.1,5
,Eagle,3,0,0,1,33,1,33,0,0,66.7,2
,El Paso,364,54,15,237,65,291,80,,10,20.1,73
,Elbert,5,4,80,1,20,5,100,0,0,0.0,
,Fremont,5,2,40,2,40,4,80,0,0,20.0,1
,Garfield,36,5,14,20,56,25,69,,4,30.6,11
,Gilpin,16,1,6,15,94,16,100,0,0,0.0,
,Grand,7,1,14,6,86,7,100,0,0,0.0,
,Gunnison,11,1,9,9,82,10,91,,1,9.1,1
,Huerfano,3,2,67,0,0,2,67,0,0,33.3,1
,Jefferson,153,41,27,107,70,148,97,0,0,3.3,5
,Kit Carson,3,3,100,0,0,3,100,0,0,0.0,
,La Plata,8,3,38,2,25,5,63,,1,37.5,3
,Lake,1,0,0,,0,0,,,1,100.0,1
,Larimer,52,12,23,36,69,48,92,,1,7.7,4
,Las Animas,7,2,29,3,43,5,71,,1,28.6,2
,Logan,1,0,0,1,100,1,100,0,0,0.0,
,Mesa,64,9,14,33,52,42,66,,6,34.4,22
,Moffat,3,0,0,,0,0,,,1,100.0,3
,Montezuma,4,0,0,2,50,2,50,0,0,50.0,2
,Montrose,13,3,23,6,46,9,69,0,0,30.8,4
,Morgan,1,1,100,0,0,1,100,0,0,0.0,
,Otero,3,1,33,0,0,1,33,0,0,66.7,2
,Ouray,1,0,0,,0,0,,0,0,100.0,1
,Park,3,0,0,1,33,1,33,,1,66.7,2
,Pitkin,6,1,17,4,67,5,83,,1,16.7,1
,Pueblo,114,9,8,75,66,84,74,,6,26.3,30
,Rio Blanco,2,0,0,1,50,1,50,0,0,50.0,1
,Rio Grande,1,0,0,,0,0,,0,0,100.0,1
,Routt,4,1,25,2,50,3,75,,1,25.0,1
,Sedgwick,1,0,0,,0,0,,0,0,100.0,1
,Summit,2,1,50,0,0,1,50,,1,50.0,1
,Teller,14,2,14,11,79,13,93,0,0,7.1,1
,Weld,96,24,25,66,69,90,94,0,0,6.3,6
,Yuma,2,1,50,1,50,2,100,0,0,0.0,
Connecticut,,5,1,20,0,0,1,20,,3,80.0,4
,Hartford,2,1,50,0,0,1,50,0,0,50.0,1
,Middlesex,1,0,0,,0,0,,,1,100.0,1
,New Haven,2,0,0,,0,0,,,2,100.0,2
Delaware,,43,20,47,0,0,20,47,,1,53.5,23
,Kent,16,7,44,0,0,7,44,,1,56.3,9
,New Castle,20,8,40,0,0,8,40,0,0,60.0,12
,Sussex,7,5,71,0,0,5,71,0,0,28.6,2
Florida,,15446,7091,46,0,0,7091,46,,190,54.1,8355
,Alachua,105,37,35,0,0,37,35,,2,64.8,68
,Baker,11,4,36,0,0,4,36,,2,63.6,7
,Bay,114,19,17,0,0,19,17,,2,83.3,95
,Bradford,8,2,25,0,0,2,25,,1,75.0,6
,Brevard,347,110,32,0,0,110,32,,6,68.3,237
,Broward,2309,1566,68,0,0,1566,68,,18,32.2,743
,Calhoun,3,2,67,0,0,2,67,0,0,33.3,1
,Charlotte,178,51,29,0,0,51,29,,2,71.3,127
,Citrus,141,32,23,0,0,32,23,0,0,77.3,109
,Clay,109,32,29,0,0,32,29,,1,70.6,77
,Collier,80,33,41,0,0,33,41,,4,58.8,47
,Columbia,15,5,33,0,0,5,33,,1,66.7,10
,De Soto,11,5,45,0,0,5,45,0,0,54.5,6
,Desoto,2,1,50,0,0,1,50,0,0,50.0,1
,Dixie,3,1,33,0,0,1,33,0,0,66.7,2
,Duval,989,465,47,0,0,465,47,,11,53.0,524
,Escambia,167,59,35,0,0,59,35,,1,64.7,108
,Flagler,65,25,38,0,0,25,38,0,0,61.5,40
,Franklin,6,1,17,0,0,1,17,0,0,83.3,5
,Gadsden,12,4,33,0,0,4,33,0,0,66.7,8
,Gilchrist,7,1,14,0,0,1,14,0,0,85.7,6
,Glades,5,1,20,0,0,1,20,0,0,80.0,4
,Gulf,3,0,0,,0,0,,0,0,100.0,3
,Hamilton,1,0,0,,0,0,,,1,100.0,1
,Hardee,2,1,50,0,0,1,50,0,0,50.0,1
,Hendry,9,2,22,0,0,2,22,0,0,77.8,7
,Hernando,155,43,28,0,0,43,28,,3,72.3,112
,Highlands,49,7,14,0,0,7,14,0,0,85.7,42
,Hillsborough,1241,538,43,0,0,538,43,,24,56.6,703
,Holmes,3,0,0,,0,0,,0,0,100.0,3
,Indian River,88,34,39,0,0,34,39,0,0,61.4,54
,Jackson,11,5,45,0,0,5,45,,1,54.5,6
,Jefferson,1,0,0,,0,0,,0,0,100.0,1
,Lafayette,3,1,33,0,0,1,33,0,0,66.7,2
,Lake,140,53,38,0,0,53,38,,1,62.1,87
,Lee,274,76,28,0,0,76,28,,2,72.3,198
,Leon,168,52,31,0,0,52,31,,1,69.0,116
,Levy,11,1,9,0,0,1,9,0,0,90.9,10
,Madison,2,0,0,,0,0,,,1,100.0,2
,Manatee,151,55,36,0,0,55,36,,1,63.6,96
,Marion,283,83,29,0,0,83,29,,1,70.7,200
,Martin,75,28,37,0,0,28,37,0,0,62.7,47
,Miami-Dade,2202,1443,66,0,0,1443,66,,21,34.5,759
,Monroe,30,18,60,0,0,18,60,0,0,40.0,12
,Nassau,47,20,43,0,0,20,43,0,0,57.4,27
,Okaloosa,103,40,39,0,0,40,39,,2,61.2,63
,Okeechobee,30,13,43,0,0,13,43,,1,56.7,17
,Orange,1058,508,48,0,0,508,48,,8,52.0,550
,Osceola,180,88,49,0,0,88,49,,4,51.1,92
,Palm Beach,752,388,52,0,0,388,52,,8,48.4,364
,Pasco,605,152,25,0,0,152,25,,13,74.9,453
,Pinellas,968,283,29,0,0,283,29,,13,70.8,685
,Polk,591,193,33,0,0,193,33,,12,67.3,398
,Putnam,31,3,10,0,0,3,10,0,0,90.3,28
,Saint Johns,62,21,34,0,0,21,34,,1,66.1,41
,Saint Lucie,175,58,33,0,0,58,33,,6,66.9,117
,Santa Rosa,178,52,29,0,0,52,29,,2,70.8,126
,Sarasota,231,71,31,0,0,71,31,,1,69.3,160
,Seminole,243,112,46,0,0,112,46,,4,53.9,131
,Sumter,26,5,19,0,0,5,19,0,0,80.8,21
,Suwannee,6,1,17,0,0,1,17,0,0,83.3,5
,Taylor,2,0,0,,0,0,,0,0,100.0,2
,Volusia,494,161,33,0,0,161,33,,7,67.4,333
,Wakulla,12,1,8,0,0,1,8,0,0,91.7,11
,Walton,49,22,45,0,0,22,45,0,0,55.1,27
,Washington,14,3,21,0,0,3,21,0,0,78.6,11
Georgia,,9083,4706,52,0,0,4706,52,0,0,48.2,4377
,Appling,1,1,100,0,0,1,100,0,0,0.0,
,Baker,1,0,0,,0,0,,0,0,100.0,1
,Baldwin,19,8,42,0,0,8,42,0,0,57.9,11
,Banks,15,9,60,0,0,9,60,0,0,40.0,6
,Barrow,84,41,49,0,0,41,49,0,0,51.2,43
,Bartow,106,43,41,0,0,43,41,0,0,59.4,63
,Ben Hill,8,3,38,0,0,3,38,0,0,62.5,5
,Berrien,10,4,40,0,0,4,40,0,0,60.0,6
,Bibb,184,79,43,0,0,79,43,0,0,57.1,105
,Bleckley,4,1,25,0,0,1,25,0,0,75.0,3
,Brantley,7,1,14,0,0,1,14,0,0,85.7,6
,Brooks,9,5,56,0,0,5,56,0,0,44.4,4
,Bryan,24,12,50,0,0,12,50,0,0,50.0,12
,Bulloch,29,15,52,0,0,15,52,0,0,48.3,14
,Burke,7,3,43,0,0,3,43,0,0,57.1,4
,Butts,18,7,39,0,0,7,39,0,0,61.1,11
,Calhoun,4,2,50,0,0,2,50,0,0,50.0,2
,Camden,54,18,33,0,0,18,33,0,0,66.7,36
,Candler,4,2,50,0,0,2,50,0,0,50.0,2
,Carroll,98,44,45,0,0,44,45,0,0,55.1,54
,Catoosa,49,16,33,0,0,16,33,0,0,67.3,33
,Charlton,4,3,75,0,0,3,75,0,0,25.0,1
,Chatham,207,103,50,0,0,103,50,0,0,50.2,104
,Chattahoochee,2,2,100,0,0,2,100,0,0,0.0,
,Chattooga,15,6,40,0,0,6,40,0,0,60.0,9
,Cherokee,177,97,55,0,0,97,55,0,0,45.2,80
,Clarke,42,25,60,0,0,25,60,0,0,40.5,17
,Clayton,524,263,50,0,0,263,50,0,0,49.8,261
,Clinch,1,0,0,,0,0,,0,0,100.0,1
,Cobb,573,344,60,0,0,344,60,0,0,40.0,229
,Coffee,17,9,53,0,0,9,53,0,0,47.1,8
,Colquitt,22,10,45,0,0,10,45,0,0,54.5,12
,Columbia,100,49,49,0,0,49,49,0,0,51.0,51
,Cook,6,2,33,0,0,2,33,0,0,66.7,4
,Coweta,117,68,58,0,0,68,58,0,0,41.9,49
,Crawford,7,4,57,0,0,4,57,0,0,42.9,3
,Crisp,3,1,33,0,0,1,33,0,0,66.7,2
,Dade,6,2,33,0,0,2,33,0,0,66.7,4
,Dawson,18,9,50,0,0,9,50,0,0,50.0,9
,Decatur,15,9,60,0,0,9,60,0,0,40.0,6
,Dekalb,1006,553,55,0,0,553,55,0,0,45.0,453
,Dodge,6,4,67,0,0,4,67,0,0,33.3,2
,Dooly,3,2,67,0,0,2,67,0,0,33.3,1
,Dougherty,66,23,35,0,0,23,35,0,0,65.2,43
,Douglas,189,98,52,0,0,98,52,0,0,48.1,91
,Early,3,1,33,0,0,1,33,0,0,66.7,2
,Echols,2,2,100,0,0,2,100,0,0,0.0,
,Effingham,56,23,41,0,0,23,41,0,0,58.9,33
,Elbert,7,3,43,0,0,3,43,0,0,57.1,4
