State,County,Total_List,Cancelled,Cancelled_,Postponed,Postponed_,TotalFallout,Total_Fallout_,Pending_OutbidNC,Pending_Sales_Results,BTS_from_total_list,BTS
,Powell,1,1,100,0,0,1,100,0,0,0.0,
,Scott,1,0,0,,0,0,,0,0,100.0,1
,Warren,1,0,0,,0,0,,,1,100.0,1
,Washington,1,1,100,0,0,1,100,0,0,0.0,
,Whitley,1,0,0,,0,0,,0,0,100.0,1
,Woodford,1,0,0,,0,0,,0,0,100.0,1
Louisiana,,231,112,48,4,2,116,50,,6,49.8,115
,Acadia,1,0,0,,0,0,,0,0,100.0,1
,Ascension,8,5,63,0,0,5,63,0,0,37.5,3
,Assumption,1,0,0,,0,0,,0,0,100.0,1
,Avoyelles,1,0,0,,0,0,,0,0,100.0,1
,Beauregard,5,2,40,0,0,2,40,0,0,60.0,3
,Bienville,1,0,0,,0,0,,0,0,100.0,1
,Bossier,10,4,40,0,0,4,40,0,0,60.0,6
,Caddo,16,10,63,0,0,10,63,0,0,37.5,6
,Calcasieu,8,3,38,0,0,3,38,,1,62.5,5
,East Baton Rouge,29,13,45,1,3,14,48,0,0,51.7,15
,East Carroll,1,0,0,,0,0,,0,0,100.0,1
,Evangeline,2,1,50,0,0,1,50,0,0,50.0,1
,Franklin,1,0,0,,0,0,,0,0,100.0,1
,Iberia,1,0,0,,0,0,,0,0,100.0,1
,Jefferson,18,11,61,0,0,11,61,,2,38.9,7
,La Salle,1,1,100,0,0,1,100,0,0,0.0,
,Lafayette,6,1,17,0,0,1,17,0,0,83.3,5
,Lafourche,2,1,50,0,0,1,50,0,0,50.0,1
,Livingston,13,5,38,0,0,5,38,0,0,61.5,8
,Morehouse,6,3,50,0,0,3,50,0,0,50.0,3
,Natchitoches,2,1,50,0,0,1,50,0,0,50.0,1
,Orleans,12,9,75,0,0,9,75,0,0,25.0,3
,Ouachita,8,2,25,0,0,2,25,,1,75.0,6
,Plaquemines,1,1,100,0,0,1,100,0,0,0.0,
,Rapides,6,4,67,0,0,4,67,0,0,33.3,2
,Richland,3,2,67,0,0,2,67,0,0,33.3,1
,Saint Bernard,5,3,60,0,0,3,60,,1,40.0,2
,Saint John The Baptist,4,2,50,0,0,2,50,,1,50.0,2
,Saint Landry,5,1,20,1,20,2,40,0,0,60.0,3
,Saint Martin,5,3,60,0,0,3,60,0,0,40.0,2
,Saint Mary,2,0,0,,0,0,,0,0,100.0,2
,Saint Tammany,18,12,67,1,6,13,72,0,0,27.8,5
,Tangipahoa,8,3,38,1,13,4,50,0,0,50.0,4
,Terrebonne,3,1,33,0,0,1,33,0,0,66.7,2
,Union,2,1,50,0,0,1,50,0,0,50.0,1
,Vermilion,6,1,17,0,0,1,17,0,0,83.3,5
,Vernon,4,4,100,0,0,4,100,0,0,0.0,
,Washington,3,1,33,0,0,1,33,0,0,66.7,2
,Webster,1,0,0,,0,0,,0,0,100.0,1
,West Carroll,1,0,0,,0,0,,0,0,100.0,1
,West Feliciana,1,1,100,0,0,1,100,0,0,0.0,
Maine,,31,3,10,7,23,10,32,,9,67.7,21
,Androscoggin,4,0,0,1,25,1,25,0,0,75.0,3
,Cumberland,3,1,33,0,0,1,33,,2,66.7,2
,Hancock,1,0,0,,0,0,,0,0,100.0,1
,Kennebec,1,0,0,,0,0,,,1,100.0,1
,Knox,1,0,0,,0,0,,,1,100.0,1
,Lincoln,1,0,0,,0,0,,0,0,100.0,1
,Oxford,1,1,100,0,0,1,100,0,0,0.0,
,Penobscot,10,1,10,5,50,6,60,,2,40.0,4
,Piscataquis,2,0,0,1,50,1,50,0,0,50.0,1
,Sagadahoc,1,0,0,,0,0,,0,0,100.0,1
,Somerset,1,0,0,,0,0,,0,0,100.0,1
,York,5,0,0,,0,0,,,3,100.0,5
Maryland,,1340,528,39,12,1,540,40,,55,59.7,800
,Allegany,14,6,43,0,0,6,43,0,0,57.1,8
,Anne Arundel,120,47,39,0,0,47,39,,4,60.8,73
,Baltimore,172,78,45,2,1,80,47,,4,53.5,92
,Baltimore City,179,57,32,3,2,60,34,,8,66.5,119
,Calvert,15,4,27,0,0,4,27,,2,73.3,11
,Caroline,18,4,22,0,0,4,22,,2,77.8,14
,Carroll,38,15,39,0,0,15,39,,4,60.5,23
,Cecil,20,5,25,1,5,6,30,0,0,70.0,14
,Charles,60,21,35,0,0,21,35,,1,65.0,39
,Dorchester,7,3,43,1,14,4,57,0,0,42.9,3
,Frederick,55,26,47,0,0,26,47,,5,52.7,29
,Garrett,1,0,0,,0,0,,0,0,100.0,1
,Harford,58,20,34,1,2,21,36,0,0,63.8,37
,Howard,34,13,38,1,3,14,41,,2,58.8,20
,Kent,1,0,0,,0,0,,0,0,100.0,1
,Montgomery,127,54,43,0,0,54,43,,10,57.5,73
,Prince Georges,284,134,47,3,1,137,48,,7,51.8,147
,Queen Anne,1,0,0,,0,0,,0,0,100.0,1
,Queen Annes,9,6,67,0,0,6,67,0,0,33.3,3
,Saint Mary,1,1,100,0,0,1,100,0,0,0.0,
,Saint Marys,24,7,29,0,0,7,29,,1,70.8,17
,Somerset,2,0,0,,0,0,,0,0,100.0,2
,Talbot,15,4,27,0,0,4,27,0,0,73.3,11
,Washington,31,7,23,0,0,7,23,,4,77.4,24
,Wicomico,27,9,33,0,0,9,33,0,0,66.7,18
,Worcester,27,7,26,0,0,7,26,,1,74.1,20
Massachusetts,,123,23,19,16,13,39,32,,19,68.3,84
,Barnstable,11,4,36,1,9,5,45,0,0,54.5,6
,Bristol,22,2,9,2,9,4,18,,4,81.8,18
,Essex,8,1,13,0,0,1,13,,2,87.5,7
,Franklin,1,0,0,,0,0,,0,0,100.0,1
,Hampden,15,2,13,3,20,5,33,,2,66.7,10
,Hampshire,5,0,0,1,20,1,20,,2,80.0,4
,Middlesex,6,1,17,1,17,2,33,0,0,66.7,4
,Norfolk,9,3,33,3,33,6,67,,1,33.3,3
,Plymouth,16,4,25,1,6,5,31,,1,68.8,11
,Suffolk,4,2,50,1,25,3,75,0,0,25.0,1
,Worcester,26,4,15,3,12,7,27,,7,73.1,19
Michigan,,14263,1140,8,10912,77,12052,84,,145,15.5,2211
,Alcona,20,3,15,12,60,15,75,,1,25.0,5
,Alger,11,1,9,7,64,8,73,0,0,27.3,3
,Allegan,98,13,13,70,71,83,85,0,0,15.3,15
,Alpena,20,3,15,14,70,17,85,0,0,15.0,3
,Antrim,42,3,7,29,69,32,76,0,0,23.8,10
,Arenac,9,1,11,5,56,6,67,0,0,33.3,3
,Barry,96,10,10,72,75,82,85,0,0,14.6,14
,Bay,182,9,5,149,82,158,87,0,0,13.2,24
,Benzie,20,4,20,15,75,19,95,0,0,5.0,1
,Berrien,251,11,4,205,82,216,86,0,0,13.9,35
,Branch,29,2,7,24,83,26,90,0,0,10.3,3
,Calhoun,211,16,8,157,74,173,82,0,0,18.0,38
,Cass,54,7,13,42,78,49,91,,1,9.3,5
,Charlevoix,60,5,8,50,83,55,92,0,0,8.3,5
,Cheboygan,34,3,9,23,68,26,76,,1,23.5,8
,Chippewa,68,3,4,57,84,60,88,0,0,11.8,8
,Clare,27,5,19,12,44,17,63,,1,37.0,10
,Clinton,77,6,8,57,74,63,82,,2,18.2,14
,Crawford,10,3,30,4,40,7,70,0,0,30.0,3
,Delta,12,1,8,11,92,12,100,0,0,0.0,
,Dickinson,9,1,11,4,44,5,56,,1,44.4,4
,Eaton,130,14,11,89,68,103,79,0,0,20.8,27
,Emmet,40,5,13,26,65,31,78,,1,22.5,9
,Genesee,1038,58,6,797,77,855,82,,32,17.6,183
,Gladwin,41,3,7,30,73,33,80,0,0,19.5,8
,Gogebic,21,1,5,16,76,17,81,0,0,19.0,4
,Grand Traverse,98,10,10,79,81,89,91,,5,9.2,9
,Gratiot,26,0,0,18,69,18,69,0,0,30.8,8
,Hillsdale,42,5,12,34,81,39,93,0,0,7.1,3
,Houghton,12,4,33,5,42,9,75,0,0,25.0,3
,Huron,7,2,29,0,0,2,29,0,0,71.4,5
,Ingham,567,28,5,446,79,474,84,0,0,16.4,93
,Ionia,70,10,14,50,71,60,86,0,0,14.3,10
,Iosco,37,1,3,29,78,30,81,0,0,18.9,7
,Iron,4,0,0,2,50,2,50,0,0,50.0,2
,Isabella,30,2,7,22,73,24,80,0,0,20.0,6
,Jackson,253,24,9,161,64,185,73,,7,26.9,68
,Kalamazoo,297,27,9,228,77,255,86,0,0,14.1,42
,Kalkaska,24,3,13,18,75,21,88,0,0,12.5,3
,Kent,624,66,11,474,76,540,87,,17,13.5,84
,Lake,8,1,13,5,63,6,75,0,0,25.0,2
,Lapeer,144,7,5,117,81,124,86,,8,13.9,20
,Leelanau,51,3,6,47,92,50,98,0,0,2.0,1
,Lenawee,81,9,11,56,69,65,80,0,0,19.8,16
,Livingston,219,23,11,155,71,178,81,,6,18.7,41
,Luce,15,1,7,13,87,14,93,0,0,6.7,1
,Mackinac,7,1,14,1,14,2,29,0,0,71.4,5
,Macomb,1614,117,7,1311,81,1428,88,,2,11.5,186
,Manistee,10,1,10,5,50,6,60,0,0,40.0,4
,Marquette,19,1,5,8,42,9,47,0,0,52.6,10
,Mason,43,4,9,34,79,38,88,0,0,11.6,5
,Mecosta,36,3,8,18,50,21,58,0,0,41.7,15
,Menominee,10,2,20,4,40,6,60,0,0,40.0,4
,Midland,89,6,7,65,73,71,80,,4,20.2,18
,Missaukee,13,5,38,5,38,10,77,0,0,23.1,3
,Monroe,167,17,10,118,71,135,81,0,0,19.2,32
,Montcalm,73,3,4,56,77,59,81,0,0,19.2,14
,Muskegon,177,14,8,125,71,139,79,0,0,21.5,38
,Newaygo,45,4,9,35,78,39,87,,2,13.3,6
,Oakland,1723,161,9,1304,76,1465,85,,42,15.0,258
,Oceana,17,0,0,10,59,10,59,0,0,41.2,7
,Ogemaw,35,3,9,27,77,30,86,0,0,14.3,5
,Ontonagon,2,1,50,1,50,2,100,0,0,0.0,
,Osceola,9,2,22,3,33,5,56,0,0,44.4,4
,Oscoda,7,0,0,4,57,4,57,0,0,42.9,3
,Otsego,16,3,19,7,44,10,63,0,0,37.5,6
,Ottawa,159,22,14,119,75,141,89,0,0,11.3,18
,Presque Isle,32,0,0,30,94,30,94,0,0,6.3,2
,Roscommon,20,1,5,6,30,7,35,0,0,65.0,13
,Saginaw,301,20,7,222,74,242,80,,1,19.6,59
,Saint Clair,352,27,8,273,78,300,85,0,0,14.8,52
,Saint Joseph,28,6,21,13,46,19,68,,1,32.1,9
,Sanilac,79,6,8,68,86,74,94,0,0,6.3,5
,Schoolcraft,6,2,33,2,33,4,67,0,0,33.3,2
,Shiawassee,141,6,4,108,77,114,81,,5,19.1,27
,Tuscola,77,6,8,63,82,69,90,0,0,10.4,8
,Van Buren,138,8,6,120,87,128,93,0,0,7.2,10
,Washtenaw,349,34,10,265,76,299,86,0,0,14.3,50
,Wayne,3192,234,7,2497,78,2731,86,,5,14.4,461
,Wexford,58,3,5,49,84,52,90,0,0,10.3,6
Minnesota,,1530,452,30,416,27,868,57,,74,43.3,662
,Aitkin,5,3,60,1,20,4,80,0,0,20.0,1
,Anoka,105,31,30,25,24,56,53,,8,46.7,49
,Becker,5,3,60,1,20,4,80,0,0,20.0,1
,Beltrami,7,1,14,1,14,2,29,,1,71.4,5
,Benton,12,4,33,3,25,7,58,,3,41.7,5
,Big Stone,2,1,50,0,0,1,50,0,0,50.0,1
,Blue Earth,14,3,21,5,36,8,57,,1,42.9,6
,Brown,2,2,100,0,0,2,100,0,0,0.0,
,Carlton,13,5,38,3,23,8,62,0,0,38.5,5
,Carver,29,10,34,8,28,18,62,,2,37.9,11
,Cass,4,0,0,,0,0,,0,0,100.0,4
,Chisago,30,11,37,9,30,20,67,,1,33.3,10
,Clay,1,1,100,0,0,1,100,0,0,0.0,
,Clearwater,2,0,0,,0,0,,0,0,100.0,2
,Cook,1,0,0,,0,0,,0,0,100.0,1
,Cottonwood,2,0,0,1,50,1,50,0,0,50.0,1
,Crow Wing,31,4,13,14,45,18,58,0,0,41.9,13
,Dakota,117,31,26,37,32,68,58,,2,41.9,49
,Dodge,6,0,0,1,17,1,17,0,0,83.3,5
,Douglas,8,2,25,3,38,5,63,0,0,37.5,3
,Faribault,4,0,0,1,25,1,25,0,0,75.0,3
,Fillmore,4,2,50,1,25,3,75,0,0,25.0,1
,Freeborn,12,2,17,2,17,4,33,,2,66.7,8
,Goodhue,26,6,23,4,15,10,38,,2,61.5,16
,Grant,3,0,0,1,33,1,33,,1,66.7,2
,Hennepin,372,113,30,125,34,238,64,,9,36.0,134
,Houston,1,1,100,0,0,1,100,0,0,0.0,
,Hubbard,2,1,50,0,0,1,50,0,0,50.0,1
,Isanti,18,4,22,1,6,5,28,0,0,72.2,13
,Itasca,12,1,8,5,42,6,50,,2,50.0,6
,Jackson,1,1,100,0,0,1,100,0,0,0.0,
,Kanabec,9,3,33,4,44,7,78,,1,22.2,2
,Kandiyohi,5,3,60,1,20,4,80,0,0,20.0,1
,Koochiching,1,1,100,0,0,1,100,0,0,0.0,
,Lac Qui Parle,1,1,100,0,0,1,100,0,0,0.0,
,Lake,8,1,13,4,50,5,63,,1,37.5,3
,Le Sueur,10,5,50,1,10,6,60,0,0,40.0,4
,Lincoln,1,1,100,0,0,1,100,0,0,0.0,
,Lyon,2,2,100,0,0,2,100,0,0,0.0,
,Marshall,2,0,0,,0,0,,0,0,100.0,2
,Mcleod,6,1,17,2,33,3,50,0,0,50.0,3
,Meeker,4,1,25,1,25,2,50,0,0,50.0,2
,Mille Lacs,16,5,31,3,19,8,50,0,0,50.0,8
,Morrison,8,1,13,2,25,3,38,,1,62.5,5
,Mower,5,0,0,,0,0,,0,0,100.0,5
,Murray,2,0,0,1,50,1,50,0,0,50.0,1
,Nicollet,7,2,29,1,14,3,43,,1,57.1,4
,Nobles,11,4,36,3,27,7,64,,1,36.4,4
,Norman,1,1,100,0,0,1,100,0,0,0.0,
,Olmsted,18,8,44,6,33,14,78,0,0,22.2,4
,Otter Tail,20,6,30,4,20,10,50,,2,50.0,10
,Pennington,4,3,75,1,25,4,100,0,0,0.0,
,Pine,14,1,7,6,43,7,50,,1,50.0,7
,Pipestone,1,0,0,,0,0,,0,0,100.0,1
,Polk,5,1,20,1,20,2,40,,1,60.0,3
,Pope,2,1,50,1,50,2,100,0,0,0.0,
,Ramsey,156,40,26,51,33,91,58,,8,41.7,65
,Redwood,3,1,33,0,0,1,33,0,0,66.7,2
,Renville,1,0,0,,0,0,,0,0,100.0,1
,Rice,14,5,36,2,14,7,50,,2,50.0,7
,Rock,1,0,0,1,100,1,100,0,0,0.0,
,Roseau,6,3,50,2,33,5,83,,1,16.7,1
,Saint Louis,81,21,26,14,17,35,43,,6,56.8,46
,Scott,37,13,35,9,24,22,59,,2,40.5,15
,Sherburne,24,6,25,6,25,12,50,,1,50.0,12
,Sibley,7,4,57,1,14,5,71,,1,28.6,2
,Stearns,33,16,48,4,12,20,61,,1,39.4,13
,Steele,13,1,8,3,23,4,31,0,0,69.2,9
,Swift,2,0,0,,0,0,,0,0,100.0,2
,Todd,4,0,0,,0,0,,0,0,100.0,4
,Wadena,4,1,25,0,0,1,25,0,0,75.0,3
,Waseca,2,2,100,0,0,2,100,0,0,0.0,
,Washington,82,27,33,23,28,50,61,,6,39.0,32
,Watonwan,2,0,0,,0,0,,,1,100.0,2
,Winona,5,2,40,0,0,2,40,0,0,60.0,3
,Wright,39,15,38,6,15,21,54,,2,46.2,18
Mississippi,,1210,549,45,1,0,550,45,0,0,54.5,660
,Adams,3,2,67,0,0,2,67,0,0,33.3,1
,Alcorn,7,4,57,0,0,4,57,0,0,42.9,3
,Attala,6,4,67,0,0,4,67,0,0,33.3,2
,Benton,4,3,75,0,0,3,75,0,0,25.0,1
,Carroll,4,2,50,0,0,2,50,0,0,50.0,2
,Chickasaw,5,2,40,0,0,2,40,0,0,60.0,3
,Choctaw,2,1,50,0,0,1,50,0,0,50.0,1
,Clarke,1,0,0,,0,0,,0,0,100.0,1
,Clay,5,2,40,0,0,2,40,0,0,60.0,3
,Coahoma,7,4,57,0,0,4,57,0,0,42.9,3
,Copiah,19,11,58,0,0,11,58,0,0,42.1,8
,Covington,5,2,40,0,0,2,40,0,0,60.0,3
,Desoto,195,79,41,1,1,80,41,0,0,59.0,115
,Forrest,21,11,52,0,0,11,52,0,0,47.6,10
,Franklin,3,2,67,0,0,2,67,0,0,33.3,1
,George,3,1,33,0,0,1,33,0,0,66.7,2
,Greene,1,1,100,0,0,1,100,0,0,0.0,
,Grenada,5,1,20,0,0,1,20,0,0,80.0,4
,Hancock,26,9,35,0,0,9,35,0,0,65.4,17
,Harrison,118,48,41,0,0,48,41,0,0,59.3,70
,Hinds,189,91,48,0,0,91,48,0,0,51.9,98
,Holmes,2,2,100,0,0,2,100,0,0,0.0,
,Humphreys,1,1,100,0,0,1,100,0,0,0.0,
,Itawamba,5,0,0,,0,0,,0,0,100.0,5
,Jackson,66,25,38,0,0,25,38,0,0,62.1,41
,Jasper,1,0,0,,0,0,,0,0,100.0,1
,Jefferson,1,1,100,0,0,1,100,0,0,0.0,
,Jefferson Davis,1,0,0,,0,0,,0,0,100.0,1
,Jones,16,6,38,0,0,6,38,0,0,62.5,10
,Lafayette,7,5,71,0,0,5,71,0,0,28.6,2
,Lamar,24,6,25,0,0,6,25,0,0,75.0,18
,Lauderdale,30,12,40,0,0,12,40,0,0,60.0,18
,Lawrence,3,2,67,0,0,2,67,0,0,33.3,1
,Leake,6,4,67,0,0,4,67,0,0,33.3,2
,Lee,50,19,38,0,0,19,38,0,0,62.0,31
,Leflore,7,6,86,0,0,6,86,0,0,14.3,1
,Lincoln,7,2,29,0,0,2,29,0,0,71.4,5
,Lowndes,16,8,50,0,0,8,50,0,0,50.0,8
,Madison,54,30,56,0,0,30,56,0,0,44.4,24
,Marion,4,1,25,0,0,1,25,0,0,75.0,3
,Marshall,11,7,64,0,0,7,64,0,0,36.4,4
,Monroe,9,3,33,0,0,3,33,0,0,66.7,6
,Montgomery,4,0,0,,0,0,,0,0,100.0,4
,Neshoba,6,3,50,0,0,3,50,0,0,50.0,3
,Newton,4,0,0,,0,0,,0,0,100.0,4
,Oktibbeha,2,1,50,0,0,1,50,0,0,50.0,1
,Panola,7,3,43,0,0,3,43,0,0,57.1,4
,Pearl River,22,12,55,0,0,12,55,0,0,45.5,10
,Perry,1,0,0,,0,0,,0,0,100.0,1
,Pike,18,10,56,0,0,10,56,0,0,44.4,8
,Pontotoc,9,6,67,0,0,6,67,0,0,33.3,3
,Prentiss,5,1,20,0,0,1,20,0,0,80.0,4
,Quitman,1,0,0,,0,0,,0,0,100.0,1
,Rankin,80,44,55,0,0,44,55,0,0,45.0,36
,Scott,2,1,50,0,0,1,50,0,0,50.0,1
,Simpson,3,2,67,0,0,2,67,0,0,33.3,1
,Stone,5,1,20,0,0,1,20,0,0,80.0,4
,Sunflower,2,1,50,0,0,1,50,0,0,50.0,1
,Tallahatchie,1,0,0,,0,0,,0,0,100.0,1
,Tate,10,7,70,0,0,7,70,0,0,30.0,3
,Tishomingo,6,2,33,0,0,2,33,0,0,66.7,4
,Union,6,3,50,0,0,3,50,0,0,50.0,3
,Walthall,3,1,33,0,0,1,33,0,0,66.7,2
,Warren,35,17,49,0,0,17,49,0,0,51.4,18
,Washington,15,9,60,0,0,9,60,0,0,40.0,6
,Webster,1,0,0,,0,0,,0,0,100.0,1
,Wilkinson,2,2,100,0,0,2,100,0,0,0.0,
,Winston,4,1,25,0,0,1,25,0,0,75.0,3
,Yalobusha,3,1,33,0,0,1,33,0,0,66.7,2
,Yazoo,3,1,33,0,0,1,33,0,0,66.7,2
Missouri,,4763,1938,41,308,6,2246,47,0,0,52.8,2517
,Adair,5,0,0,1,20,1,20,0,0,80.0,4
,Andrew,12,6,50,2,17,8,67,0,0,33.3,4
,Atchison,1,0,0,,0,0,,0,0,100.0,1
,Audrain,13,5,38,1,8,6,46,0,0,53.8,7
,Barry,20,7,35,0,0,7,35,0,0,65.0,13
,Barton,6,3,50,0,0,3,50,0,0,50.0,3
,Bates,12,6,50,0,0,6,50,0,0,50.0,6
,Benton,7,2,29,0,0,2,29,0,0,71.4,5
,Bollinger,5,2,40,1,20,3,60,0,0,40.0,2
,Boone,52,21,40,1,2,22,42,0,0,57.7,30
,Buchanan,103,35,34,6,6,41,40,0,0,60.2,62
,Butler,15,6,40,1,7,7,47,0,0,53.3,8
,Caldwell,1,0,0,,0,0,,0,0,100.0,1
,Callaway,18,4,22,2,11,6,33,0,0,66.7,12
,Camden,51,18,35,5,10,23,45,0,0,54.9,28
,Cape Girardeau,29,14,48,1,3,15,52,0,0,48.3,14
,Carroll,2,0,0,1,50,1,50,0,0,50.0,1
,Carter,4,3,75,0,0,3,75,0,0,25.0,1
,Cass,108,45,42,7,6,52,48,0,0,51.9,56
,Cedar,12,5,42,1,8,6,50,0,0,50.0,6
,Christian,64,18,28,5,8,23,36,0,0,64.1,41
,Clark,1,1,100,0,0,1,100,0,0,0.0,
,Clay,229,90,39,12,5,102,45,0,0,55.5,127
,Clinton,8,2,25,1,13,3,38,0,0,62.5,5
,Cole,25,14,56,0,0,14,56,0,0,44.0,11
,Cooper,5,2,40,0,0,2,40,0,0,60.0,3
,Crawford,22,11,50,2,9,13,59,0,0,40.9,9
,Dade,8,3,38,1,13,4,50,0,0,50.0,4
,Dallas,3,0,0,,0,0,,0,0,100.0,3
,Daviess,1,1,100,0,0,1,100,0,0,0.0,
,De Kalb,1,1,100,0,0,1,100,0,0,0.0,
,Dekalb,1,0,0,,0,0,,0,0,100.0,1
,Dent,5,2,40,1,20,3,60,0,0,40.0,2
,Douglas,3,1,33,1,33,2,67,0,0,33.3,1
,Dunklin,11,2,18,2,18,4,36,0,0,63.6,7
,Franklin,53,17,32,0,0,17,32,0,0,67.9,36
,Gasconade,4,1,25,1,25,2,50,0,0,50.0,2
,Gentry,3,1,33,1,33,2,67,0,0,33.3,1
,Greene,178,68,38,9,5,77,43,0,0,56.7,101
,Grundy,2,0,0,,0,0,,0,0,100.0,2
,Harrison,2,0,0,,0,0,,0,0,100.0,2
,Henry,10,2,20,0,0,2,20,0,0,80.0,8
,Hickory,9,2,22,0,0,2,22,0,0,77.8,7
,Holt,1,0,0,,0,0,,0,0,100.0,1
,Howard,1,1,100,0,0,1,100,0,0,0.0,
,Howell,16,3,19,3,19,6,38,0,0,62.5,10
,Iron,6,2,33,0,0,2,33,0,0,66.7,4
,Jackson,748,291,39,56,7,347,46,0,0,53.6,401
,Jasper,82,31,38,4,5,35,43,0,0,57.3,47
,Jefferson,277,117,42,16,6,133,48,0,0,52.0,144
,Johnson,33,8,24,1,3,9,27,0,0,72.7,24
,Laclede,20,8,40,2,10,10,50,0,0,50.0,10
,Lafayette,27,12,44,1,4,13,48,0,0,51.9,14
,Lawrence,22,6,27,0,0,6,27,0,0,72.7,16
,Lincoln,49,18,37,3,6,21,43,0,0,57.1,28
,Linn,4,1,25,0,0,1,25,0,0,75.0,3
,Livingston,6,0,0,1,17,1,17,0,0,83.3,5
,Macon,8,1,13,1,13,2,25,0,0,75.0,6
,Madison,6,2,33,1,17,3,50,0,0,50.0,3
,Maries,1,1,100,0,0,1,100,0,0,0.0,
,Marion,13,7,54,2,15,9,69,0,0,30.8,4
,Mc Donald,2,1,50,0,0,1,50,0,0,50.0,1
,McDonald,12,7,58,1,8,8,67,0,0,33.3,4
,Miller,13,4,31,2,15,6,46,0,0,53.8,7
,Mississippi,3,2,67,0,0,2,67,0,0,33.3,1
,Moniteau,6,4,67,0,0,4,67,0,0,33.3,2
,Monroe,3,3,100,0,0,3,100,0,0,0.0,
