State,County,Total_List,Cancelled,Cancelled_,Postponed,Postponed_,TotalFallout,Total_Fallout_,Pending_OutbidNC,Pending_Sales_Results,BTS_from_total_list,BTS
,Montgomery,7,1,14,1,14,2,29,0,0,71.4,5
,Morgan,17,7,41,1,6,8,47,0,0,52.9,9
,New Madrid,2,0,0,,0,0,,0,0,100.0,2
,Newton,21,8,38,0,0,8,38,0,0,61.9,13
,Nodaway,18,6,33,3,17,9,50,0,0,50.0,9
,Oregon,5,2,40,0,0,2,40,0,0,60.0,3
,Osage,4,3,75,0,0,3,75,0,0,25.0,1
,Ozark,2,1,50,0,0,1,50,0,0,50.0,1
,Pemiscot,5,2,40,0,0,2,40,0,0,60.0,3
,Perry,11,5,45,0,0,5,45,0,0,54.5,6
,Pettis,23,9,39,1,4,10,43,0,0,56.5,13
,Phelps,16,7,44,2,13,9,56,0,0,43.8,7
,Pike,3,2,67,0,0,2,67,0,0,33.3,1
,Platte,63,30,48,3,5,33,52,0,0,47.6,30
,Polk,23,11,48,2,9,13,57,0,0,43.5,10
,Pulaski,26,8,31,2,8,10,38,0,0,61.5,16
,Ralls,3,2,67,0,0,2,67,0,0,33.3,1
,Randolph,13,4,31,2,15,6,46,0,0,53.8,7
,Ray,25,11,44,0,0,11,44,0,0,56.0,14
,Ripley,2,0,0,,0,0,,0,0,100.0,2
,Saint Charles,291,157,54,25,9,182,63,0,0,37.5,109
,Saint Clair,7,4,57,1,14,5,71,0,0,28.6,2
,Saint Francois,32,11,34,1,3,12,38,0,0,62.5,20
,Saint Louis,1098,477,43,71,6,548,50,0,0,50.1,550
,Saint Louis City,346,138,40,19,5,157,45,0,0,54.6,189
,Sainte Genevieve,13,3,23,0,0,3,23,0,0,76.9,10
,Saline,9,5,56,1,11,6,67,0,0,33.3,3
,Schuyler,3,2,67,0,0,2,67,0,0,33.3,1
,Scotland,1,1,100,0,0,1,100,0,0,0.0,
,Scott,18,6,33,1,6,7,39,0,0,61.1,11
,Shelby,1,0,0,,0,0,,0,0,100.0,1
,Stoddard,13,4,31,2,15,6,46,0,0,53.8,7
,Stone,20,9,45,2,10,11,55,0,0,45.0,9
,Sullivan,2,1,50,0,0,1,50,0,0,50.0,1
,Taney,46,12,26,3,7,15,33,0,0,67.4,31
,Texas,8,3,38,1,13,4,50,0,0,50.0,4
,Vernon,13,8,62,1,8,9,69,0,0,30.8,4
,Warren,16,5,31,0,0,5,31,0,0,68.8,11
,Washington,13,6,46,1,8,7,54,0,0,46.2,6
,Wayne,4,1,25,0,0,1,25,0,0,75.0,3
,Webster,29,13,45,1,3,14,48,0,0,51.7,15
,Wright,8,2,25,1,13,3,38,0,0,62.5,5
Montana,,164,81,49,16,10,97,59,0,0,40.9,67
,Beaverhead,1,0,0,,0,0,,0,0,100.0,1
,Big Horn,2,1,50,0,0,1,50,0,0,50.0,1
,Broadwater,1,0,0,,0,0,,0,0,100.0,1
,Carbon,4,1,25,0,0,1,25,0,0,75.0,3
,Cascade,18,9,50,1,6,10,56,0,0,44.4,8
,Chouteau,1,1,100,0,0,1,100,0,0,0.0,
,Custer,3,2,67,1,33,3,100,0,0,0.0,
,Dawson,1,0,0,,0,0,,0,0,100.0,1
,Deer Lodge,2,0,0,1,50,1,50,0,0,50.0,1
,Fergus,1,0,0,,0,0,,0,0,100.0,1
,Flathead,7,2,29,1,14,3,43,0,0,57.1,4
,Gallatin,8,5,63,1,13,6,75,0,0,25.0,2
,Glacier,1,0,0,,0,0,,0,0,100.0,1
,Golden Valley,1,0,0,,0,0,,0,0,100.0,1
,Hill,1,1,100,0,0,1,100,0,0,0.0,
,Lake,4,3,75,0,0,3,75,0,0,25.0,1
,Lewis And Clark,13,8,62,1,8,9,69,0,0,30.8,4
,Lincoln,6,0,0,,0,0,,0,0,100.0,6
,Madison,1,1,100,0,0,1,100,0,0,0.0,
,Mineral,1,1,100,0,0,1,100,0,0,0.0,
,Missoula,15,7,47,1,7,8,53,0,0,46.7,7
,Musselshell,2,2,100,0,0,2,100,0,0,0.0,
,Park,2,1,50,1,50,2,100,0,0,0.0,
,Pondera,1,0,0,,0,0,,0,0,100.0,1
,Ravalli,9,8,89,0,0,8,89,0,0,11.1,1
,Richland,2,1,50,1,50,2,100,0,0,0.0,
,Roosevelt,2,0,0,1,50,1,50,0,0,50.0,1
,Rosebud,1,0,0,,0,0,,0,0,100.0,1
,Silver Bow,7,2,29,1,14,3,43,0,0,57.1,4
,Sweet Grass,1,0,0,,0,0,,0,0,100.0,1
,Teton,1,0,0,,0,0,,0,0,100.0,1
,Toole,3,2,67,0,0,2,67,0,0,33.3,1
,Valley,1,1,100,0,0,1,100,0,0,0.0,
,Yellowstone,40,22,55,5,13,27,68,0,0,32.5,13
Nebraska,,579,223,39,71,12,294,51,0,0,49.2,285
,Adams,18,10,56,1,6,11,61,0,0,38.9,7
,Boone,1,0,0,,0,0,,0,0,100.0,1
,Box Butte,1,0,0,,0,0,,0,0,100.0,1
,Buffalo,4,2,50,0,0,2,50,0,0,50.0,2
,Burt,2,0,0,,0,0,,0,0,100.0,2
,Butler,3,1,33,2,67,3,100,0,0,0.0,
,Cass,8,3,38,1,13,4,50,0,0,50.0,4
,Cedar,1,1,100,0,0,1,100,0,0,0.0,
,Cheyenne,1,1,100,0,0,1,100,0,0,0.0,
,Clay,1,0,0,,0,0,,0,0,100.0,1
,Cuming,7,3,43,2,29,5,71,0,0,28.6,2
,Custer,1,1,100,0,0,1,100,0,0,0.0,
,Dawes,1,1,100,0,0,1,100,0,0,0.0,
,Dixon,1,1,100,0,0,1,100,0,0,0.0,
,Dodge,6,0,0,2,33,2,33,0,0,66.7,4
,Douglas,245,96,39,30,12,126,51,0,0,48.6,119
,Gage,3,2,67,0,0,2,67,0,0,33.3,1
,Greeley,1,0,0,,0,0,,0,0,100.0,1
,Hall,11,5,45,2,18,7,64,0,0,36.4,4
,Hamilton,2,0,0,,0,0,,0,0,100.0,2
,Howard,1,1,100,0,0,1,100,0,0,0.0,
,Jefferson,1,0,0,1,100,1,100,0,0,0.0,
,Kearney,2,0,0,,0,0,,0,0,100.0,2
,Lancaster,112,39,35,14,13,53,47,0,0,52.7,59
,Lincoln,7,3,43,1,14,4,57,0,0,42.9,3
,Madison,1,0,0,,0,0,,0,0,100.0,1
,Morrill,2,0,0,,0,0,,0,0,100.0,2
,Nemaha,3,1,33,1,33,2,67,0,0,33.3,1
,Otoe,10,4,40,1,10,5,50,0,0,50.0,5
,Phelps,1,0,0,,0,0,,0,0,100.0,1
,Pierce,2,2,100,0,0,2,100,0,0,0.0,
,Platte,2,0,0,,0,0,,0,0,100.0,2
,Red Willow,2,1,50,0,0,1,50,0,0,50.0,1
,Saline,8,3,38,0,0,3,38,0,0,62.5,5
,Sarpy,66,27,41,7,11,34,52,0,0,48.5,32
,Saunders,5,1,20,1,20,2,40,0,0,60.0,3
,Scotts Bluff,2,0,0,,0,0,,0,0,100.0,2
,Seward,9,1,11,3,33,4,44,0,0,55.6,5
,Sheridan,1,1,100,0,0,1,100,0,0,0.0,
,Sioux,1,1,100,0,0,1,100,0,0,0.0,
,Thayer,4,4,100,0,0,4,100,0,0,0.0,
,Thurston,3,0,0,1,33,1,33,0,0,66.7,2
,Washington,10,5,50,0,0,5,50,0,0,50.0,5
,Webster,2,2,100,0,0,2,100,0,0,0.0,
,York,4,0,0,1,25,1,25,0,0,75.0,3
Nevada,,2367,514,22,1067,45,1581,67,0,0,33.2,786
,Carson City,18,2,11,6,33,8,44,0,0,55.6,10
,Churchill,9,1,11,2,22,3,33,0,0,66.7,6
,Clark,1919,425,22,886,46,1311,68,0,0,31.7,608
,Douglas,11,3,27,3,27,6,55,0,0,45.5,5
,Elko,36,9,25,12,33,21,58,0,0,41.7,15
,Eureka,1,0,0,,0,0,,0,0,100.0,1
,Humboldt,31,5,16,15,48,20,65,0,0,35.5,11
,Lander,11,3,27,4,36,7,64,0,0,36.4,4
,Lincoln,4,1,25,3,75,4,100,0,0,0.0,
,Lyon,39,6,15,18,46,24,62,0,0,38.5,15
,Nye,53,4,8,16,30,20,38,0,0,62.3,33
,Pershing,8,2,25,3,38,5,63,0,0,37.5,3
,Storey,4,0,0,3,75,3,75,0,0,25.0,1
,Washoe,221,53,24,96,43,149,67,0,0,32.6,72
,White Pine,2,0,0,,0,0,,0,0,100.0,2
New Hampshire,,29,11,38,5,17,16,55,,2,44.8,13
,Belknap,3,2,67,1,33,3,100,0,0,0.0,
,Cheshire,1,0,0,,0,0,,,1,100.0,1
,Coos,1,0,0,,0,0,,0,0,100.0,1
,Hillsborough,5,3,60,1,20,4,80,0,0,20.0,1
,Merrimack,6,2,33,1,17,3,50,0,0,50.0,3
,Rockingham,8,3,38,2,25,5,63,0,0,37.5,3
,Strafford,3,1,33,0,0,1,33,0,0,66.7,2
,Sullivan,2,0,0,,0,0,,,1,100.0,2
New Jersey,,12579,1024,8,7604,60,8628,69,,454,31.4,3951
,Atlantic,774,70,9,435,56,505,65,,9,34.8,269
,Bergen,831,84,10,586,71,670,81,,11,19.4,161
,Burlington,652,50,8,367,56,417,64,,17,36.0,235
,Camden,1205,53,4,662,55,715,59,,49,40.7,490
,Cape May,227,12,5,138,61,150,66,,9,33.9,77
,Cumberland,144,8,6,71,49,79,55,,5,45.1,65
,Essex,1363,105,8,874,64,979,72,,53,28.2,384
,Gloucester,375,18,5,195,52,213,57,,25,43.2,162
,Hudson,762,75,10,518,68,593,78,,6,22.2,169
,Hunterdon,153,12,8,80,52,92,60,,14,39.9,61
,Mercer,529,47,9,269,51,316,60,,20,40.3,213
,Middlesex,983,71,7,650,66,721,73,,44,26.7,262
,Monmouth,859,85,10,508,59,593,69,,30,31.0,266
,Morris,550,63,11,337,61,400,73,,11,27.3,150
,Ocean,773,73,9,453,59,526,68,,30,32.0,247
,Passaic,774,61,8,507,66,568,73,,38,26.6,206
,Salem,86,4,5,42,49,46,53,0,0,46.5,40
,Somerset,305,24,8,187,61,211,69,,18,30.8,94
,Sussex,279,21,8,133,48,154,55,,19,44.8,125
,Union,857,79,9,543,63,622,73,,43,27.4,235
,Warren,98,9,9,49,50,58,59,,3,40.8,40
New Mexico,,50,6,12,1,2,7,14,,16,86.0,43
,Bernalillo,11,3,27,0,0,3,27,,1,72.7,8
,Chaves,2,0,0,,0,0,,0,0,100.0,2
,Curry,3,1,33,0,0,1,33,0,0,66.7,2
,Dona Ana,4,0,0,,0,0,,,1,100.0,4
,Grant,2,0,0,,0,0,,0,0,100.0,2
,Lea,1,0,0,,0,0,,,1,100.0,1
,Luna,1,0,0,,0,0,,0,0,100.0,1
,Mckinley,1,0,0,,0,0,,0,0,100.0,1
,Otero,4,1,25,0,0,1,25,,1,75.0,3
,Rio Arriba,1,0,0,,0,0,,,1,100.0,1
,San Juan,5,1,20,0,0,1,20,,3,80.0,4
,San Miguel,2,0,0,,0,0,,,2,100.0,2
,Sandoval,3,0,0,,0,0,,0,0,100.0,3
,Santa Fe,2,0,0,,0,0,,,2,100.0,2
,Sierra,2,0,0,1,50,1,50,,1,50.0,1
,Taos,2,0,0,,0,0,,,2,100.0,2
,Torrance,2,0,0,,0,0,,,1,100.0,2
,Valencia,2,0,0,,0,0,,0,0,100.0,2
New York,,3649,1286,35,231,6,1517,42,,206,58.4,2132
,Albany,54,11,20,1,2,12,22,,7,77.8,42
,Allegany,12,2,17,0,0,2,17,,1,83.3,10
,Bronx,120,71,59,8,7,79,66,,8,34.2,41
,Broome,45,1,2,1,2,2,4,,10,95.6,43
,Cattaraugus,11,4,36,0,0,4,36,0,0,63.6,7
,Cayuga,10,2,20,1,10,3,30,0,0,70.0,7
,Chautauqua,15,1,7,3,20,4,27,,2,73.3,11
,Chemung,12,0,0,,0,0,,,3,100.0,12
,Chenango,6,0,0,1,17,1,17,0,0,83.3,5
,Clinton,14,0,0,3,21,3,21,0,0,78.6,11
,Columbia,9,1,11,0,0,1,11,0,0,88.9,8
,Cortland,17,1,6,3,18,4,24,0,0,76.5,13
,Delaware,16,3,19,2,13,5,31,0,0,68.8,11
,Dutchess,210,52,25,15,7,67,32,,3,68.1,143
,Erie,190,46,24,14,7,60,32,,13,68.4,130
,Essex,6,0,0,,0,0,,0,0,100.0,6
,Franklin,10,0,0,1,10,1,10,,1,90.0,9
,Fulton,14,2,14,0,0,2,14,,5,85.7,12
,Genesee,9,1,11,0,0,1,11,,1,88.9,8
,Greene,22,3,14,0,0,3,14,,1,86.4,19
,Herkimer,13,4,31,2,15,6,46,,3,53.8,7
,Jefferson,22,2,9,2,9,4,18,,2,81.8,18
,Kings,61,38,62,6,10,44,72,,1,27.9,17
,Lewis,1,0,0,,0,0,,0,0,100.0,1
,Livingston,8,1,13,0,0,1,13,0,0,87.5,7
,Madison,10,0,0,,0,0,,,2,100.0,10
,Monroe,134,19,14,8,6,27,20,,5,79.9,107
,Montgomery,10,1,10,1,10,2,20,,1,80.0,8
,Nassau,266,161,61,19,7,180,68,,13,32.3,86
,New York,10,4,40,0,0,4,40,,1,60.0,6
,Niagara,49,10,20,2,4,12,24,,4,75.5,37
,Oneida,32,3,9,1,3,4,13,,1,87.5,28
,Onondaga,109,20,18,8,7,28,26,,8,74.3,81
,Ontario,10,0,0,1,10,1,10,0,0,90.0,9
,Orange,307,94,31,13,4,107,35,,10,65.1,200
,Orleans,9,1,11,0,0,1,11,0,0,88.9,8
,Oswego,42,8,19,4,10,12,29,,3,71.4,30
,Otsego,9,0,0,1,11,1,11,,3,88.9,8
,Putnam,48,15,31,1,2,16,33,,2,66.7,32
,Queens,177,120,68,8,5,128,72,,7,27.7,49
,Rensselaer,42,7,17,1,2,8,19,,2,81.0,34
,Richmond,66,26,39,4,6,30,45,,2,54.5,36
,Rockland,115,63,55,4,3,67,58,,6,41.7,48
,Saint Lawrence,11,1,9,2,18,3,27,,1,72.7,8
,Saratoga,49,17,35,3,6,20,41,,1,59.2,29
,Schenectady,61,7,11,3,5,10,16,,5,83.6,51
,Schoharie,9,1,11,1,11,2,22,0,0,77.8,7
,Seneca,5,1,20,0,0,1,20,0,0,80.0,4
,Steuben,9,0,0,,0,0,,0,0,100.0,9
,Suffolk,677,317,47,51,8,368,54,,38,45.6,309
,Sullivan,85,21,25,1,1,22,26,,5,74.1,63
,Tioga,11,3,27,0,0,3,27,,1,72.7,8
,Tompkins,6,2,33,1,17,3,50,0,0,50.0,3
,Ulster,80,11,14,6,8,17,21,,7,78.8,63
,Warren,19,5,26,4,21,9,47,,1,52.6,10
,Washington,30,6,20,0,0,6,20,,1,80.0,24
,Wayne,23,3,13,3,13,6,26,,3,73.9,17
,Westchester,214,91,43,16,7,107,50,,12,50.0,107
,Wyoming,3,0,0,,0,0,,0,0,100.0,3
,Yates,5,2,40,1,20,3,60,0,0,40.0,2
North Carolina,,6541,2407,37,847,13,3254,50,190,,47.3,3097
,Alamance,91,31,34,17,19,48,53,2,,45.1,41
,Alexander,16,6,38,1,6,7,44,1,,50.0,8
,Alleghany,5,0,0,1,20,1,20,0,0,80.0,4
,Anson,1,0,0,,0,0,,0,0,100.0,1
,Ashe,8,2,25,1,13,3,38,1,,50.0,4
,Avery,23,7,30,7,30,14,61,0,0,39.1,9
,Beaufort,16,7,44,1,6,8,50,0,0,50.0,8
,Bertie,6,2,33,0,0,2,33,0,0,66.7,4
,Bladen,3,1,33,0,0,1,33,1,,33.3,1
,Brunswick,94,35,37,9,10,44,47,2,,51.1,48
,Buncombe,81,38,47,13,16,51,63,1,,35.8,29
,Burke,36,7,19,4,11,11,31,2,,63.9,23
,Cabarrus,191,75,39,29,15,104,54,4,,43.5,83
,Caldwell,45,15,33,7,16,22,49,2,,46.7,21
,Camden,11,3,27,1,9,4,36,1,,54.5,6
,Carteret,35,13,37,3,9,16,46,1,,51.4,18
,Caswell,8,3,38,0,0,3,38,0,0,62.5,5
,Catawba,114,42,37,12,11,54,47,3,,50.0,57
,Chatham,30,10,33,9,30,19,63,1,,33.3,10
,Cherokee,11,3,27,0,0,3,27,0,0,72.7,8
,Chowan,2,1,50,0,0,1,50,0,0,50.0,1
,Clay,4,0,0,,0,0,,1,,75.0,3
,Cleveland,51,10,20,10,20,20,39,2,,56.9,29
,Columbus,12,2,17,1,8,3,25,0,0,75.0,9
,Craven,57,14,25,6,11,20,35,0,0,64.9,37
,Cumberland,338,99,29,46,14,145,43,7,,55.0,186
,Currituck,28,9,32,10,36,19,68,1,,28.6,8
,Dare,33,15,45,4,12,19,58,1,,39.4,13
,Davidson,112,31,28,15,13,46,41,6,,53.6,60
,Davie,22,14,64,3,14,17,77,1,,18.2,4
,Duplin,30,9,30,3,10,12,40,1,,56.7,17
,Durham,184,82,45,18,10,100,54,6,,42.4,78
,Edgecombe,33,10,30,4,12,14,42,1,,54.5,18
,Forsyth,310,105,34,43,14,148,48,11,,48.7,151
,Franklin,40,19,48,2,5,21,53,0,0,47.5,19
,Gaston,173,56,32,27,16,83,48,6,,48.6,84
,Gates,15,4,27,1,7,5,33,0,0,66.7,10
,Graham,6,2,33,1,17,3,50,0,0,50.0,3
,Granville,40,11,28,4,10,15,38,1,,60.0,24
,Greene,12,4,33,2,17,6,50,0,0,50.0,6
,Guilford,472,163,35,69,15,232,49,14,,47.9,226
,Halifax,20,7,35,2,10,9,45,2,,45.0,9
,Harnett,89,27,30,11,12,38,43,3,,53.9,48
,Haywood,36,8,22,5,14,13,36,1,,61.1,22
,Henderson,36,8,22,3,8,11,31,2,,63.9,23
,Hertford,9,4,44,2,22,6,67,0,0,33.3,3
,Hoke,52,10,19,9,17,19,37,1,,61.5,32
,Hyde,2,2,100,0,0,2,100,0,0,0.0,
,Iredell,117,41,35,14,12,55,47,5,,48.7,57
,Jackson,8,2,25,3,38,5,63,0,0,37.5,3
,Johnston,192,86,45,25,13,111,58,6,,39.1,75
,Jones,6,2,33,0,0,2,33,0,0,66.7,4
,Lee,31,7,23,5,16,12,39,2,,54.8,17
,Lenoir,30,7,23,6,20,13,43,0,0,56.7,17
,Lincoln,33,16,48,4,12,20,61,1,,36.4,12
,Macon,17,8,47,2,12,10,59,1,,35.3,6
,Madison,7,4,57,0,0,4,57,2,,14.3,1
,Martin,6,0,0,1,17,1,17,1,,66.7,4
,Mcdowell,4,2,50,1,25,3,75,0,0,25.0,1
,Mecklenburg,1013,490,48,119,12,609,60,15,,38.4,389
,Mitchell,8,4,50,2,25,6,75,0,0,25.0,2
,Montgomery,2,1,50,0,0,1,50,0,0,50.0,1
,Moore,32,14,44,2,6,16,50,1,,46.9,15
,Nash,71,25,35,7,10,32,45,3,,50.7,36
,New Hanover,152,64,42,18,12,82,54,2,,44.7,68
,Northampton,2,0,0,,0,0,,1,,50.0,1
,Onslow,189,44,23,29,15,73,39,10,,56.1,106
,Orange,35,15,43,7,20,22,63,4,,25.7,9
,Pamlico,5,2,40,0,0,2,40,1,,40.0,2
,Pasquotank,30,8,27,3,10,11,37,3,,53.3,16
,Pender,39,13,33,5,13,18,46,1,,51.3,20
,Perquimans,15,4,27,1,7,5,33,0,0,66.7,10
,Person,27,10,37,1,4,11,41,1,,55.6,15
,Pitt,112,39,35,21,19,60,54,5,,42.0,47
,Polk,4,1,25,0,0,1,25,0,0,75.0,3
,Randolph,107,30,28,20,19,50,47,4,,49.5,53
,Richmond,20,6,30,3,15,9,45,1,,50.0,10
,Robeson,33,12,36,4,12,16,48,0,0,51.5,17
,Rockingham,62,16,26,5,8,21,34,6,,56.5,35
,Rowan,117,34,29,19,16,53,45,2,,53.0,62
,Rutherford,41,13,32,2,5,15,37,1,,61.0,25
,Sampson,24,6,25,1,4,7,29,1,,66.7,16
,Scotland,9,0,0,2,22,2,22,0,0,77.8,7
,Stanly,27,10,37,5,19,15,56,1,,40.7,11
,Stokes,35,14,40,6,17,20,57,2,,37.1,13
,Surry,19,4,21,0,0,4,21,0,0,78.9,15
,Swain,1,0,0,,0,0,,0,0,100.0,1
,Transylvania,14,3,21,2,14,5,36,1,,57.1,8
,Union,149,56,38,18,12,74,50,2,,49.0,73
,Vance,19,5,26,2,11,7,37,0,0,63.2,12
,Wake,470,211,45,47,10,258,55,8,,43.4,204
,Warren,5,2,40,0,0,2,40,1,,40.0,2
,Washington,3,3,100,0,0,3,100,0,0,0.0,
,Watauga,15,7,47,2,13,9,60,1,,33.3,5
,Wayne,60,18,30,2,3,20,33,2,,63.3,38
,Wilkes,14,5,36,3,21,8,57,0,0,42.9,6
,Wilson,46,13,28,7,15,20,43,2,,52.2,24
,Yadkin,14,3,21,2,14,5,36,0,0,64.3,9
,Yancey,7,1,14,3,43,4,57,0,0,42.9,3
North Dakota,,1,1,100,0,0,1,100,0,0,0.0,
,Morton,1,1,100,0,0,1,100,0,0,0.0,
Ohio,,2493,633,25,0,0,633,25,,105,74.6,1860
,Adams,1,1,100,0,0,1,100,0,0,0.0,
,Allen,10,4,40,0,0,4,40,,1,60.0,6
,Ashland,8,1,13,0,0,1,13,,1,87.5,7
,Ashtabula,27,6,22,0,0,6,22,,1,77.8,21
,Athens,1,0,0,,0,0,,0,0,100.0,1
,Auglaize,1,0,0,,0,0,,0,0,100.0,1
,Belmont,8,3,38,0,0,3,38,,1,62.5,5
,Brown,9,2,22,0,0,2,22,0,0,77.8,7
,Butler,109,30,28,0,0,30,28,,7,72.5,79
,Carroll,4,1,25,0,0,1,25,0,0,75.0,3
,Champaign,4,1,25,0,0,1,25,0,0,75.0,3
,Clark,21,5,24,0,0,5,24,0,0,76.2,16
,Clermont,43,10,23,0,0,10,23,,2,76.7,33
,Clinton,3,1,33,0,0,1,33,0,0,66.7,2
,Columbiana,13,4,31,0,0,4,31,0,0,69.2,9
,Coshocton,3,1,33,0,0,1,33,0,0,66.7,2
,Crawford,5,1,20,0,0,1,20,0,0,80.0,4
,Cuyahoga,354,72,20,0,0,72,20,,3,79.7,282
,Darke,1,0,0,,0,0,,0,0,100.0,1
,Defiance,1,0,0,,0,0,,0,0,100.0,1
,Delaware,22,9,41,0,0,9,41,,5,59.1,13
,Erie,20,5,25,0,0,5,25,0,0,75.0,15
,Fairfield,23,7,30,0,0,7,30,,2,69.6,16
,Fayette,10,1,10,0,0,1,10,0,0,90.0,9
,Franklin,285,104,36,0,0,104,36,,12,63.5,181
,Fulton,6,2,33,0,0,2,33,0,0,66.7,4
,Gallia,1,0,0,,0,0,,0,0,100.0,1
,Geauga,10,4,40,0,0,4,40,,2,60.0,6
,Greene,23,7,30,0,0,7,30,,1,69.6,16
,Guernsey,5,4,80,0,0,4,80,0,0,20.0,1
,Hamilton,173,43,25,0,0,43,25,,3,75.1,130
,Hancock,10,2,20,0,0,2,20,0,0,80.0,8
,Hardin,5,1,20,0,0,1,20,,1,80.0,4
,Harrison,1,1,100,0,0,1,100,0,0,0.0,
,Henry,9,2,22,0,0,2,22,0,0,77.8,7
,Highland,9,0,0,,0,0,,,1,100.0,9
,Holmes,2,1,50,0,0,1,50,0,0,50.0,1
,Huron,11,4,36,0,0,4,36,0,0,63.6,7
,Jackson,1,0,0,,0,0,,0,0,100.0,1
,Jefferson,10,2,20,0,0,2,20,0,0,80.0,8
,Knox,5,1,20,0,0,1,20,,1,80.0,4
,Lake,61,12,20,0,0,12,20,,4,80.3,49
,Lawrence,7,1,14,0,0,1,14,0,0,85.7,6
,Licking,37,13,35,0,0,13,35,,2,64.9,24
,Logan,7,0,0,,0,0,,,1,100.0,7
